PA0110 芖跋禣基羆计 CPI 2011=100(计) -- 19920101-99999999,,
,,
る,计,箇︳(F)
2016/09,105.46,P
2016/08,104.99,P
2016/07,105.02,P
2016/06,104.78,R
2016/05,104.41,R
2016/04,104.81,R
2016/03,104.47,R
2016/02,105.12,R
2016/01,103.12,R
2015/12,103.7,P
2015/11,104.47,P
2015/10,105.2,R
2015/09,105.11,R
2015/08,104.39,R
2015/07,103.74,R
2015/06,103.84,P
2015/05,103.13,R
2015/04,102.89,R
2015/03,102.41,R
2015/02,102.65,R
2015/01,102.29,R
2014/12,103.56,R
2014/11,103.92,R
2014/10,104.87,R
2014/09,104.8,R
2014/08,104.85,R
2014/07,104.4,R
2014/06,104.43,R
2014/05,103.9,R
2014/04,103.74,R
2014/03,103.05,P
2014/02,102.86,R
2014/01,103.26,R
2013/12,102.94,R
2013/11,103.04,R
2013/10,103.78,P
2013/09,104.06,R
2013/08,102.72,R
2013/07,102.59,R
2013/06,102.75,P
2013/05,102.24,P
2013/04,102.05,R
2013/03,101.42,R
2013/02,102.9,R
2013/01,102.41,R
2012/12,102.59,P
2012/11,102.34,P
2012/10,103.12,P
2012/09,103.19,P
2012/08,103.53,P
2012/07,102.53,P
2012/06,102.14,P
2012/05,101.49,P
2012/04,100.99,P
2012/03,100.06,P
2012/02,99.94,P
2012/01,101.28,P
2011/12,100.97,P
2011/11,100.74,P
2011/10,100.77,P
2011/09,100.23,P
2011/08,100.1,P
2011/07,100.07,P
2011/06,100.37,P
2011/05,99.75,P
2011/04,99.56,P
2011/03,98.82,P
2011/02,99.69,P
2011/01,98.95,P
2010/12,98.96,P
2010/11,99.71,P
2010/10,99.52,P
2010/09,98.87,P
2010/08,98.77,P
2010/07,98.76,P
2010/06,98.45,P
2010/05,98.12,P
2010/04,98.27,P
2010/03,97.45,P
2010/02,98.39,P
2010/01,97.87,P
2009/12,97.75,P
2009/11,98.22,P
2009/10,98.96,P
2009/09,98.58,P
2009/08,99.24,P
2009/07,97.48,P
2009/06,97.29,P
2009/05,97.38,P
2009/04,96.97,P
2009/03,96.24,P
2009/02,96.13,P
2009/01,97.62,P
2008/12,97.99,P
2008/11,99.83,P
2008/10,100.87,P
2008/09,99.46,P
2008/08,100.06,P
2008/07,99.81,P
2008/06,99.25,P
2008/05,97.47,P
2008/04,97.42,P
2008/03,96.38,P
2008/02,97.43,P
2008/01,96.2,P
2007/12,96.77,P
2007/11,97.94,P
2007/10,98.52,P
2007/09,96.47,P
2007/08,95.58,P
2007/07,94.33,P
2007/06,94.55,P
2007/05,93.98,P
2007/04,93.79,P
2007/03,92.72,P
2007/02,93.81,P
2007/01,93.45,P
2006/12,93.65,P
2006/11,93.45,P
2006/10,93.53,P
2006/09,93.56,P
2006/08,94.07,P
2006/07,94.64,P
2006/06,94.43,P
2006/05,94,P
2006/04,93.15,P
2006/03,91.94,P
2006/02,92.2,P
2006/01,93.12,P
2005/12,93.02,P
